[01;34mraw_data/Dataset[0m
│       ├── [01;35mct_tumor (695).jpg[0m
│       ├── [01;35mct_tumor (696).jpg[0m
│       ├── [01;35mct_tumor (697).jpg[0m
│       ├── [01;35mct_tumor (698).jpg[0m
│       ├── [01;35mct_tumor (699).jpg[0m
│       ├── [01;35mct_tumor (7).jpg[0m
│       ├── [01;35mct_tumor (7).png[0m
│       ├── [01;35mct_tumor (70).jpg[0m
│       ├── [01;35mct_tumor (70).png[0m
│       ├── [01;35mct_tumor (700).jpg[0m
│       ├── [01;35mct_tumor (701).jpg[0m
│       ├── [01;35mct_tumor (702).jpg[0m
│       ├── [01;35mct_tumor (703).jpg[0m
│       ├── [01;35mct_tumor (704).jpg[0m
│       ├── [01;35mct_tumor (705).jpg[0m
│       ├── [01;35mct_tumor (706).jpg[0m
│       ├── [01;35mct_tumor (707).jpg[0m
│       ├── [01;35mct_tumor (708).jpg[0m
│       ├── [01;35mct_tumor (709).jpg[0m
│       ├── [01;35mct_tumor (71).jpg[0m
│       ├── [01;35mct_tumor (71).png[0m
│       ├── [01;35mct_tumor (710).jpg[0m
│       ├── [01;35mct_tumor (711).jpg[0m
│       ├── [01;35mct_tumor (712).jpg[0m
│       ├── [01;35mct_tumor (713).jpg[0m
│       ├── [01;35mct_tumor (714).jpg[0m
│       ├── [01;35mct_tumor (715).jpg[0m
│       ├── [01;35mct_tumor (716).jpg[0m
│       ├── [01;35mct_tumor (717).jpg[0m
│       ├── [01;35mct_tumor (718).jpg[0m
│       ├── [01;35mct_tumor (719).jpg[0m
│       ├── [01;35mct_tumor (72).jpg[0m
│       ├── [01;35mct_tumor (72).png[0m
│       ├── [01;35mct_tumor (720).jpg[0m
│       ├── [01;35mct_tumor (721).jpg[0m
│       ├── [01;35mct_tumor (722).jpg[0m
│       ├── [01;35mct_tumor (723).jpg[0m
│       ├── [01;35mct_tumor (724).jpg[0m
│       ├── [01;35mct_tumor (725).jpg[0m
│       ├── [01;35mct_tumor (726).jpg[0m
│       ├── [01;35mct_tumor (727).jpg[0m
│       ├── [01;35mct_tumor (728).jpg[0m
│       ├── [01;35mct_tumor (729).jpg[0m
│       ├── [01;35mct_tumor (73).jpg[0m
│       ├── [01;35mct_tumor (73).png[0m
│       ├── [01;35mct_tumor (730).jpg[0m
│       ├── [01;35mct_tumor (731).jpg[0m
│       ├── [01;35mct_tumor (732).jpg[0m
│       ├── [01;35mct_tumor (733).jpg[0m
│       ├── [01;35mct_tumor (734).jpg[0m
│       ├── [01;35mct_tumor (735).jpg[0m
│       ├── [01;35mct_tumor (736).jpg[0m
│       ├── [01;35mct_tumor (737).jpg[0m
│       ├── [01;35mct_tumor (738).jpg[0m
│       ├── [01;35mct_tumor (739).jpg[0m
│       ├── [01;35mct_tumor (74).jpg[0m
│       ├── [01;35mct_tumor (74).png[0m
│       ├── [01;35mct_tumor (740).jpg[0m
│       ├── [01;35mct_tumor (741).jpg[0m
│       ├── [01;35mct_tumor (742).jpg[0m
│       ├── [01;35mct_tumor (743).jpg[0m
│       ├── [01;35mct_tumor (744).jpg[0m
│       ├── [01;35mct_tumor (745).jpg[0m
│       ├── [01;35mct_tumor (746).jpg[0m
│       ├── [01;35mct_tumor (747).jpg[0m
│       ├── [01;35mct_tumor (748).jpg[0m
│       ├── [01;35mct_tumor (749).jpg[0m
│       ├── [01;35mct_tumor (75).jpg[0m
│       ├── [01;35mct_tumor (75).png[0m
│       ├── [01;35mct_tumor (750).jpg[0m
│       ├── [01;35mct_tumor (751).jpg[0m
│       ├── [01;35mct_tumor (752).jpg[0m
│       ├── [01;35mct_tumor (753).jpg[0m
│       ├── [01;35mct_tumor (754).jpg[0m
│       ├── [01;35mct_tumor (755).jpg[0m
│       ├── [01;35mct_tumor (756).jpg[0m
│       ├── [01;35mct_tumor (757).jpg[0m
│       ├── [01;35mct_tumor (758).jpg[0m
│       ├── [01;35mct_tumor (759).jpg[0m
│       ├── [01;35mct_tumor (76).jpg[0m
│       ├── [01;35mct_tumor (76).png[0m
│       ├── [01;35mct_tumor (760).jpg[0m
│       ├── [01;35mct_tumor (761).jpg[0m
│       ├── [01;35mct_tumor (762).jpg[0m
│       ├── [01;35mct_tumor (763).jpg[0m
│       ├── [01;35mct_tumor (764).jpg[0m
│       ├── [01;35mct_tumor (765).jpg[0m
│       ├── [01;35mct_tumor (766).jpg[0m
│       ├── [01;35mct_tumor (767).jpg[0m
│       ├── [01;35mct_tumor (768).jpg[0m
│       ├── [01;35mct_tumor (769).jpg[0m
│       ├── [01;35mct_tumor (77).jpg[0m
│       ├── [01;35mct_tumor (77).png[0m
│       ├── [01;35mct_tumor (770).jpg[0m
│       ├── [01;35mct_tumor (771).jpg[0m
│       ├── [01;35mct_tumor (772).jpg[0m
│       ├── [01;35mct_tumor (773).jpg[0m
│       ├── [01;35mct_tumor (774).jpg[0m
│       ├── [01;35mct_tumor (775).jpg[0m
│       ├── [01;35mct_tumor (776).jpg[0m
│       ├── [01;35mct_tumor (777).jpg[0m
│       ├── [01;35mct_tumor (778).jpg[0m
│       ├── [01;35mct_tumor (779).jpg[0m
│       ├── [01;35mct_tumor (78).jpg[0m
│       ├── [01;35mct_tumor (78).png[0m
│       ├── [01;35mct_tumor (780).jpg[0m
│       ├── [01;35mct_tumor (781).jpg[0m
│       ├── [01;35mct_tumor (782).jpg[0m
│       ├── [01;35mct_tumor (783).jpg[0m
│       ├── [01;35mct_tumor (784).jpg[0m
│       ├── [01;35mct_tumor (785).jpg[0m
│       ├── [01;35mct_tumor (786).jpg[0m
│       ├── [01;35mct_tumor (787).jpg[0m
│       ├── [01;35mct_tumor (788).jpg[0m
│       ├── [01;35mct_tumor (789).jpg[0m
│       ├── [01;35mct_tumor (79).jpg[0m
│       ├── [01;35mct_tumor (79).png[0m
│       ├── [01;35mct_tumor (790).jpg[0m
│       ├── [01;35mct_tumor (791).jpg[0m
│       ├── [01;35mct_tumor (792).jpg[0m
│       ├── [01;35mct_tumor (793).jpg[0m
│       ├── [01;35mct_tumor (794).jpg[0m
│       ├── [01;35mct_tumor (795).jpg[0m
│       ├── [01;35mct_tumor (796).jpg[0m
│       ├── [01;35mct_tumor (797).jpg[0m
│       ├── [01;35mct_tumor (798).jpg[0m
│       ├── [01;35mct_tumor (799).jpg[0m
│       ├── [01;35mct_tumor (8).jpg[0m
│       ├── [01;35mct_tumor (8).png[0m
│       ├── [01;35mct_tumor (80).jpg[0m
│       ├── [01;35mct_tumor (80).png[0m
│       ├── [01;35mct_tumor (800).jpg[0m
│       ├── [01;35mct_tumor (801).jpg[0m
│       ├── [01;35mct_tumor (802).jpg[0m
│       ├── [01;35mct_tumor (803).jpg[0m
│       ├── [01;35mct_tumor (804).jpg[0m
│       ├── [01;35mct_tumor (805).jpg[0m
│       ├── [01;35mct_tumor (806).jpg[0m
│       ├── [01;35mct_tumor (807).jpg[0m
│       ├── [01;35mct_tumor (808).jpg[0m
│       ├── [01;35mct_tumor (809).jpg[0m
│       ├── [01;35mct_tumor (81).jpg[0m
│       ├── [01;35mct_tumor (81).png[0m
│       ├── [01;35mct_tumor (810).jpg[0m
│       ├── [01;35mct_tumor (811).jpg[0m
│       ├── [01;35mct_tumor (812).jpg[0m
│       ├── [01;35mct_tumor (813).jpg[0m
│       ├── [01;35mct_tumor (814).jpg[0m
│       ├── [01;35mct_tumor (815).jpg[0m
│       ├── [01;35mct_tumor (816).jpg[0m
│       ├── [01;35mct_tumor (817).jpg[0m
│       ├── [01;35mct_tumor (818).jpg[0m
│       ├── [01;35mct_tumor (819).jpg[0m
│       ├── [01;35mct_tumor (82).jpg[0m
│       ├── [01;35mct_tumor (82).png[0m
│       ├── [01;35mct_tumor (820).jpg[0m
│       ├── [01;35mct_tumor (821).jpg[0m
│       ├── [01;35mct_tumor (822).jpg[0m
│       ├── [01;35mct_tumor (823).jpg[0m
│       ├── [01;35mct_tumor (824).jpg[0m
│       ├── [01;35mct_tumor (825).jpg[0m
│       ├── [01;35mct_tumor (826).jpg[0m
│       ├── [01;35mct_tumor (827).jpg[0m
│       ├── [01;35mct_tumor (828).jpg[0m
│       ├── [01;35mct_tumor (829).jpg[0m
│       ├── [01;35mct_tumor (83).jpg[0m
│       ├── [01;35mct_tumor (83).png[0m
│       ├── [01;35mct_tumor (830).jpg[0m
│       ├── [01;35mct_tumor (831).jpg[0m
│       ├── [01;35mct_tumor (832).jpg[0m
│       ├── [01;35mct_tumor (833).jpg[0m
│       ├── [01;35mct_tumor (834).jpg[0m
│       ├── [01;35mct_tumor (835).jpg[0m
│       ├── [01;35mct_tumor (836).jpg[0m
│       ├── [01;35mct_tumor (837).jpg[0m
│       ├── [01;35mct_tumor (838).jpg[0m
│       ├── [01;35mct_tumor (839).jpg[0m
│       ├── [01;35mct_tumor (84).jpg[0m
│       ├── [01;35mct_tumor (84).png[0m
│       ├── [01;35mct_tumor (840).jpg[0m
│       ├── [01;35mct_tumor (841).jpg[0m
│       ├── [01;35mct_tumor (842).jpg[0m
│       ├── [01;35mct_tumor (843).jpg[0m
│       ├── [01;35mct_tumor (844).jpg[0m
│       ├── [01;35mct_tumor (845).jpg[0m
│       ├── [01;35mct_tumor (846).jpg[0m
│       ├── [01;35mct_tumor (847).jpg[0m
│       ├── [01;35mct_tumor (848).jpg[0m
│       ├── [01;35mct_tumor (849).jpg[0m
│       ├── [01;35mct_tumor (85).jpg[0m
│       ├── [01;35mct_tumor (85).png[0m
│       ├── [01;35mct_tumor (850).jpg[0m
│       ├── [01;35mct_tumor (851).jpg[0m
│       ├── [01;35mct_tumor (852).jpg[0m
│       ├── [01;35mct_tumor (853).jpg[0m
│       ├── [01;35mct_tumor (854).jpg[0m
│       ├── [01;35mct_tumor (855).jpg[0m
│       ├── [01;35mct_tumor (856).jpg[0m
│       ├── [01;35mct_tumor (857).jpg[0m
│       ├── [01;35mct_tumor (858).jpg[0m
│       ├── [01;35mct_tumor (859).jpg[0m
│       ├── [01;35mct_tumor (86).jpg[0m
│       ├── [01;35mct_tumor (86).png[0m
│       ├── [01;35mct_tumor (860).jpg[0m
│       ├── [01;35mct_tumor (861).jpg[0m
│       ├── [01;35mct_tumor (862).jpg[0m
│       ├── [01;35mct_tumor (863).jpg[0m
│       ├── [01;35mct_tumor (864).jpg[0m
│       ├── [01;35mct_tumor (865).jpg[0m
│       ├── [01;35mct_tumor (866).jpg[0m
│       ├── [01;35mct_tumor (867).jpg[0m
│       ├── [01;35mct_tumor (868).jpg[0m
│       ├── [01;35mct_tumor (869).jpg[0m
│       ├── [01;35mct_tumor (87).jpg[0m
│       ├── [01;35mct_tumor (87).png[0m
│       ├── [01;35mct_tumor (870).jpg[0m
│       ├── [01;35mct_tumor (871).jpg[0m
│       ├── [01;35mct_tumor (872).jpg[0m
│       ├── [01;35mct_tumor (873).jpg[0m
│       ├── [01;35mct_tumor (874).jpg[0m
│       ├── [01;35mct_tumor (875).jpg[0m
│       ├── [01;35mct_tumor (876).jpg[0m
│       ├── [01;35mct_tumor (877).jpg[0m
│       ├── [01;35mct_tumor (878).jpg[0m
│       ├── [01;35mct_tumor (879).jpg[0m
│       ├── [01;35mct_tumor (88).jpg[0m
│       ├── [01;35mct_tumor (88).png[0m
│       ├── [01;35mct_tumor (880).jpg[0m
│       ├── [01;35mct_tumor (881).jpg[0m
│       ├── [01;35mct_tumor (882).jpg[0m
│       ├── [01;35mct_tumor (883).jpg[0m
│       ├── [01;35mct_tumor (884).jpg[0m
│       ├── [01;35mct_tumor (885).jpg[0m
│       ├── [01;35mct_tumor (886).jpg[0m
│       ├── [01;35mct_tumor (887).jpg[0m
│       ├── [01;35mct_tumor (888).jpg[0m
│       ├── [01;35mct_tumor (889).jpg[0m
│       ├── [01;35mct_tumor (89).jpg[0m
│       ├── [01;35mct_tumor (89).png[0m
│       ├── [01;35mct_tumor (890).jpg[0m
│       ├── [01;35mct_tumor (891).jpg[0m
│       ├── [01;35mct_tumor (892).jpg[0m
│       ├── [01;35mct_tumor (893).jpg[0m
│       ├── [01;35mct_tumor (894).jpg[0m
│       ├── [01;35mct_tumor (895).jpg[0m
│       ├── [01;35mct_tumor (896).jpg[0m
│       ├── [01;35mct_tumor (897).jpg[0m
│       ├── [01;35mct_tumor (898).jpg[0m
│       ├── [01;35mct_tumor (899).jpg[0m
│       ├── [01;35mct_tumor (9).jpg[0m
│       ├── [01;35mct_tumor (9).png[0m
│       ├── [01;35mct_tumor (90).jpg[0m
│       ├── [01;35mct_tumor (90).png[0m
│       ├── [01;35mct_tumor (900).jpg[0m
│       ├── [01;35mct_tumor (901).jpg[0m
│       ├── [01;35mct_tumor (902).jpg[0m
│       ├── [01;35mct_tumor (903).jpg[0m
│       ├── [01;35mct_tumor (904).jpg[0m
│       ├── [01;35mct_tumor (905).jpg[0m
│       ├── [01;35mct_tumor (906).jpg[0m
│       ├── [01;35mct_tumor (907).jpg[0m
│       ├── [01;35mct_tumor (908).jpg[0m
│       ├── [01;35mct_tumor (909).jpg[0m
│       ├── [01;35mct_tumor (91).jpg[0m
│       ├── [01;35mct_tumor (91).png[0m
│       ├── [01;35mct_tumor (910).jpg[0m
│       ├── [01;35mct_tumor (911).jpg[0m
│       ├── [01;35mct_tumor (912).jpg[0m
│       ├── [01;35mct_tumor (913).jpg[0m
│       ├── [01;35mct_tumor (914).jpg[0m
│       ├── [01;35mct_tumor (915).jpg[0m
│       ├── [01;35mct_tumor (916).jpg[0m
│       ├── [01;35mct_tumor (917).jpg[0m
│       ├── [01;35mct_tumor (918).jpg[0m
│       ├── [01;35mct_tumor (919).jpg[0m
│       ├── [01;35mct_tumor (92).jpg[0m
│       ├── [01;35mct_tumor (92).png[0m
│       ├── [01;35mct_tumor (920).jpg[0m
│       ├── [01;35mct_tumor (921).jpg[0m
│       ├── [01;35mct_tumor (922).jpg[0m
│       ├── [01;35mct_tumor (923).jpg[0m
│       ├── [01;35mct_tumor (924).jpg[0m
│       ├── [01;35mct_tumor (925).jpg[0m
│       ├── [01;35mct_tumor (926).jpg[0m
│       ├── [01;35mct_tumor (927).jpg[0m
│       ├── [01;35mct_tumor (928).jpg[0m
│       ├── [01;35mct_tumor (929).jpg[0m
│       ├── [01;35mct_tumor (93).jpg[0m
│       ├── [01;35mct_tumor (93).png[0m
│       ├── [01;35mct_tumor (930).jpg[0m
