[01;34m.[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (519).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (52).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (520).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (521).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (522).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (523).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (524).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (525).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (526).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (527).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (528).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (529).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (53).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (530).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (531).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (532).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (533).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (534).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (535).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (536).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (537).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (538).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (539).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (54).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (540).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (541).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (542).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (543).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (544).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (545).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (546).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (547).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (548).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (549).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (55).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (550).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (551).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (552).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (553).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (554).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (555).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (556).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (557).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (558).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (559).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (56).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (560).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (561).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (562).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (563).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (564).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (565).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (566).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (567).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (568).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (569).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (57).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (570).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (571).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (572).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (573).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (574).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (575).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (576).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (577).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (578).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (579).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (58).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (580).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (581).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (582).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (583).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (584).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (585).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (586).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (587).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (588).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (589).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (59).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (590).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (591).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (592).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (593).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (594).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (595).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (596).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (597).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (598).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (599).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (6).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (60).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (600).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (601).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (602).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (603).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (604).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (605).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (606).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (607).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (608).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (609).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (61).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (610).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (611).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (612).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (613).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (614).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (615).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (616).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (617).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (618).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (619).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (62).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (620).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (621).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (622).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (623).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (624).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (625).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (626).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (627).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (628).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (629).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (63).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (630).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (631).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (632).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (633).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (634).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (635).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (636).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (637).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (638).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (639).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (64).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (640).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (641).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (642).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (643).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (644).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (645).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (646).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (647).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (648).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (649).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (65).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (650).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (651).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (652).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (653).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (654).jpg[0m
